https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00020.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00020.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00021.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00021.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00022.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00022.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00023.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00023.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00024.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00024.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00025.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00025.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00026.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00026.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00027.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00027.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00028.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00028.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00029.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00029.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00030.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00030.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00031.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00031.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00032.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00032.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00033.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00033.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00034.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00034.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00035.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00035.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00036.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00036.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00037.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00037.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00038.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00038.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00039.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00039.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00040.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00040.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00041.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00041.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00042.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00042.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00043.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00043.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00044.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00044.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00045.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00045.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00046.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00046.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00047.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00047.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00048.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00048.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00049.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00049.npz
